Important Times
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 12497,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 78,
                    "total_time_in_millis": 19994,
                    "external_total": 76,
                    "external_total_time_in_millis": 19590,
                    "listeners": 0
                },
                "flush": {
                    "total": 2,
                    "periodic": 2,
                    "total_time_in_millis": 3033
                },
                "warmer": {
                    "current": 0,
                    "total": 75,
